书名,作者,出版社,出版日期,书价,评论热度
追风筝的人,[美]卡勒德·胡赛尼, 上海人民出版社,2006.0,29.0,463365.0
解忧杂货店,[日]东野圭吾, 南海出版公司,2014.0,39.5,452303.0
小王子,[法]圣埃克苏佩里, 人民文学出版社,2003.0,22.0,385691.0
白夜行,[日]东野圭吾, 南海出版公司,2008.0,29.8,334814.0
围城,钱锺书, 人民文学出版社,1991.0,19.0,276547.0
嫌疑人X的献身,[日]东野圭吾, 南海出版公司,2008.0,28.0,275868.0
三体,刘慈欣, 重庆出版社,2008.0,23.0,275471.0
挪威的森林,[日]村上春树, 上海译文出版社,2001.0,18.8,256981.0
活着,余华, 作家出版社,2012.0,20.0,252481.0
百年孤独,[哥伦比亚]加西亚·马尔克斯, 南海出版公司,2011.0,39.5,204146.0
看见,柴静, 广西师范大学出版社,2013.0,39.8,198278.0
红楼梦,[清]曹雪芹著, 人民文学出版社,1996.0,59.7,193984.0
不能承受的生命之轻,[捷克]米兰·昆德拉, 上海译文出版社,2003.0,23.0,172284.0
达·芬奇密码,[美]丹·布朗, 上海人民出版社,2004.0,28.0,171175.0
平凡的世界（全三部）,路遥, 人民文学出版社,2005.0,64.0,170031.0
天才在左 疯子在右,高铭, 武汉大学出版社,2010.0,29.8,163496.0
三体Ⅱ,刘慈欣, 重庆出版社,2008.0,32.0,162992.0
三体Ⅲ,刘慈欣, 重庆出版社,2010.0,38.0,161026.0
我们仨,杨绛, 生活·读书·新知三联书店,2003.0,18.8,155987.0
简爱（英文全本）,[英]夏洛蒂·勃朗特, 世界图书出版公司,2003.0,18.0,145143.0
明朝那些事儿（壹）,当年明月, 中国友谊出版公司,2006.0,24.8,134567.0
目送,龙应台, 生活·读书·新知三联书店,2009.0,39.0,134158.0
傲慢与偏见,[英]奥斯丁, 人民文学出版社,1993.0,13.0,132804.0
1988：我想和这个世界谈谈,韩寒, 国际文化出版公司,2011.0,25.0,132009.0
恶意,[日]东野圭吾, 南海出版公司,2009.0,18.0,131158.0
哈利·波特与魔法石,[英]J.K.罗琳, 人民文学出版社,2000.0,19.5,130477.0
何以笙箫默,顾漫, 朝华出版社,2010.0,15.0,129108.0
撒哈拉的故事,三毛, 皇冠出版社,1976.0,36.5,123785.0
许三观卖血记,余华, 南海出版公司,1998.0,16.8,122007.0
边城,沈从文, 北岳文艺出版社,2002.0,12.0,121559.0
霍乱时期的爱情,[哥伦比亚]加西亚·马尔克斯, 南海出版公司,2012.0,39.5,120011.0
狼图腾,姜戎, 长江文艺出版社,2004.0,32.0,115070.0
人间失格,太宰治, 吉林出版集团有限责任公司,2009.0,16.0,114757.0
情人,[法]玛格丽特·杜拉斯, 上海译文出版社,2005.0,20.0,113666.0
飘,[美国]玛格丽特·米切尔, 译林出版社,2000.0,40.0,113508.0
盗墓笔记,南派三叔, 中国友谊出版公司,2007.0,26.8,112003.0
穆斯林的葬礼,霍达, 北京十月文艺出版社,1988.0,32.0,110663.0
送你一颗子弹,刘瑜, 上海三联书店,2010.0,25.0,110412.0
哈利·波特与阿兹卡班的囚徒,[英]J.K.罗琳, 人民文学出版社,2000.0,26.5,104332.0
三重门,韩寒, 作家出版社,2008.0,16.0,103572.0
岛上书店,[美]加·泽文, 江苏凤凰文艺出版社,2015.0,35.0,102697.0
窗边的小豆豆,[日]黑柳彻子著, 南海出版公司,2003.0,20.0,101618.0
万历十五年,[美]黄仁宇, 生活·读书·新知三联书店,1997.0,18.0,101518.0
老人与海,海明威, 上海译文出版社,1999.0,8.2,101213.0
放学后,[日]东野圭吾, 南海出版公司,2010.0,20.0,100800.0
哈利·波特与密室,[英]J.K.罗琳, 人民文学出版社,2000.0,22.0,100453.0
哈利·波特与火焰杯,[英]J.K.罗琳, 人民文学出版社,2001.0,39.8,100286.0
月亮和六便士,[英]毛姆, 上海译文出版社,2006.0,15.0,98186.0
1Q84 BOOK 1,[日]村上春树, 南海出版公司,2010.0,36.0,97821.0
幻城,郭敬明, 春风文艺出版社,2003.0,28.0,97509.0
从你的全世界路过,张嘉佳, 湖南文艺出版社,2013.0,36.0,94741.0
悲伤逆流成河,郭敬明, 长江文艺出版社,2001.0,24.0,94180.0
鲁滨逊漂流记,[英]笛福, 广西民族出版社,2002.0,9.2,93243.0
黄金时代,王小波, 花城出版社,1999.0,19.0,92165.0
悟空传,今何在, 光明日报出版社,2001.0,14.8,90666.0
向左走·向右走,幾米, 生活·读书·新知三联书店,2002.0,16.0,89247.0
1984,[英]乔治·奥威尔, 北京十月文艺出版社,2010.0,28.0,89156.0
哈利·波特与混血王子,[英]J.K.罗琳, 人民文学出版社,2005.0,58.0,87895.0
牧羊少年奇幻之旅,[巴西]保罗·柯艾略, 南海出版公司,2009.0,25.0,87590.0
微微一笑很倾城,顾漫, 江苏文艺出版社,2007.0,25.0,87403.0
致我们终将逝去的青春,辛夷坞, 朝华出版社,2017.0,25.0,86603.0
苏菲的世界,[挪威]乔斯坦·贾德, 作家出版社,1999.0,26.8,86500.0
莲花,安妮宝贝, 作家出版社,2000.0,25.0,85567.0
无声告白,[美]伍绮诗, 江苏凤凰文艺出版社,2015.0,35.0,85275.0
房思琪的初恋乐园,林奕含, 北京联合出版公司,2018.0,45.0,85247.0
哈利·波特与凤凰社,[英]J.K.罗琳, 人民文学出版社,2003.0,59.0,84344.0
三国演义（全二册）,[明]罗贯中, 人民文学出版社,1998.0,39.5,83287.0
骆驼祥子,老舍, 人民文学出版社,2000.0,12.0,82874.0
独唱团（第一辑）,韩寒主编, 书海出版社,2015.0,16.0,82312.0
呼啸山庄,[英]勃朗特, 人民文学出版社,1999.0,27.3,80907.0
茶花女,小仲马, 外国文学出版社,1997.0,9.0,79625.0
长安乱,韩寒, 中国青年出版社,2014.0,20.0,79023.0
哈利·波特与死亡圣器,[英]J.K.罗琳, 人民文学出版社,2007.0,66.0,78981.0
亲爱的安德烈,龙应台, 人民文学出版社,2008.0,26.0,78743.0
一个人的好天气,[日]青山七惠, 上海译文出版社,2007.0,15.0,78652.0
天龙八部,金庸, 生活.读书.新知三联书店,1994.0,96.0,77984.0
海边的卡夫卡,[日]村上春树, 上海译文出版社,2003.0,25.0,77797.0
白鹿原,陈忠实, 人民文学出版社,1997.0,28.0,76155.0
局外人,[法]阿尔贝·加缪, 上海译文出版社,2010.0,22.0,75256.0
一个陌生女人的来信,[奥]斯台芬·茨威格, 上海译文出版社,2007.0,20.0,74739.0
三生三世 十里桃花,唐七公子, 沈阳出版社,2015.0,26.8,74646.0
基督山伯爵,大仲马, 上海译文出版社,1991.0,43.9,74268.0
兄弟（上）,余华, 上海文艺出版社,2005.0,16.0,73029.0
灿烂千阳,[美]卡勒德·胡赛尼, 上海人民出版社,2007.0,28.0,72966.0
了不起的盖茨比,菲茨杰拉德, 人民文学出版社,2004.0,12.0,72251.0
偷影子的人,[法]马克·李维, 湖南文艺出版社,2012.0,29.8,72177.0
月亮与六便士,[英]威廉·萨默塞特·毛姆, 浙江文艺出版社,2017.0,39.8,70120.0
沉默的大多数,王小波, 中国青年出版社,1997.0,27.0,69128.0
笑傲江湖（全四册）,金庸, 生活·读书·新知三联书店,1994.0,76.8,68758.0
情书,[日]岩井俊二, 天津人民出版社,2004.0,18.0,66850.0
巴黎圣母院,[法]雨果, 人民文学出版社,1982.0,22.5,66805.0
摆渡人,[英]克莱儿·麦克福尔, 百花洲文艺出版社,2015.0,36.0,66761.0
福尔摩斯探案全集（上中下）,[英]阿·柯南道尔, 1981-8,0.0,68.0,66698.0
羊脂球,[法]莫泊桑, 北京燕山出版社,2007.0,13.5,66461.0
乌合之众,[法]勒庞, 中央编译出版社,2011.0,16.0,66333.0
小时代1.0折纸时代,郭敬明, 长江文艺出版社,2011.0,29.8,66069.0
皮囊,蔡崇达, 天津人民出版社,2014.0,39.8,65834.0
东方快车谋杀案,[英]阿加莎·克里斯蒂, 人民文学出版社,2006.0,18.0,65078.0
无人生还,[英]阿加莎·克里斯蒂, 人民文学出版社,2008.0,19.0,64741.0
当我谈跑步时我谈些什么,[日]村上春树, 南海出版公司,2009.0,25.0,63035.0
民主的细节,刘瑜, 上海三联书店,2009.0,25.0,62748.0
神雕侠侣,金庸, 生活·读书·新知三联书店,1994.0,76.8,62346.0
红玫瑰与白玫瑰,张爱玲, 花城出版社,1996.0,12.8,60632.0
呐喊,鲁迅, 人民文学出版社,1973.0,0.36,60214.0
爱你就像爱生命,王小波, 上海锦绣文章出版社,2008.0,18.0,59482.0
肖申克的救赎,[美]斯蒂芬·金, 人民文学出版社,2006.0,29.9,59389.0
我不喜欢这世界，我只喜欢你,乔一, 湖南少年儿童出版社,2008.0,29.8,58090.0
1Q84 BOOK 2,[日]村上春树, 南海出版公司,2010.0,36.0,58046.0
动物农场,[英]乔治·奥威尔, 上海译文出版社,2007.0,10.0,57544.0
鬼吹灯之精绝古城,天下霸唱, 安徽文艺出版社,2006.0,25.0,57510.0
一座城池,韩寒, 二十一世纪出版社,2004.0,19.9,56498.0
幻夜,[日]东野圭吾, 南海出版公司,2009.0,28.0,55825.0
安徒生童话故事集,[丹麦]安徒生, 人民文学出版社,1997.0,25.0,55271.0
华胥引（全二册）,唐七公子, 现代出版社,2011.0,39.8,54983.0
喜宝,亦舒, 新世界出版社,2014.0,22.0,54899.0
素年锦时,安妮宝贝, 作家出版社,2007.0,27.0,54525.0
蔡康永的说话之道,蔡康永著, 沈阳出版社,2006.0,25.0,54280.0
陪安东尼度过漫长岁月,安东尼, 长江文艺出版社,2008.0,18.0,54169.0
城南旧事,林海音文, 中国青年出版社,2003.0,16.0,54087.0
他的国,韩寒, 万卷出版公司,1999.0,25.0,53915.0
这些都是你给我的爱,文：安东尼, 长江文艺出版社,2010.0,24.8,53845.0
明朝那些事儿（1-9）,当年明月, 中国海关出版社,2009.0,358.2,53678.0
钢铁是怎样炼成的,[苏]尼·奥斯特洛夫斯基, 译林出版社,1996.0,20.0,52947.0
巨人的陨落,[英]肯·福莱特, 江苏凤凰文艺出版社,2016.0,129.8,52890.0
半生缘,张爱玲, 北京十月文艺出版社,2006.0,28.0,52707.0
西决,笛安, 长江文艺出版社,2007.0,22.8,52667.0
麦田里的守望者,[美国]J.D.塞林格, 译林出版社,2007.0,28.0,52608.0
一个人的朝圣,[英]蕾秋·乔伊斯, 北京联合出版公司,2013.0,32.8,52393.0
阿Q正传,鲁迅著, 上海书店出版社,2003.0,14.5,52016.0
且听风吟,[日]村上春树, 上海译文出版社,2001.0,11.8,50273.0
这些人，那些事,吴念真, 译林出版社,2011.0,28.0,50072.0
梦里花落知多少,三毛, 北京十月文艺出版社,2007.0,28.0,50039.0
一只特立独行的猪,王小波, 北方文艺出版社,2006.0,18.8,48422.0
朝花夕拾,鲁迅, 人民文学出版社,1972.0,0.25,47816.0
射雕英雄传（全四册）,金庸, 生活·读书·新知三联书店,1999.0,47.0,47201.0
芒果街上的小屋,[美国]桑德拉·希斯内罗丝, 译林出版社,2006.0,24.5,46778.0
会有天使替我爱你,明晓溪, 新世界出版社,2009.0,20.0,46271.0
人生若只如初见,安意如, 天津教育出版社,2006.0,23.8,45892.0
地下铁,幾米, 辽宁教育出版社,2002.0,32.0,45878.0
海底两万里,[法国]儒尔·凡尔纳, 译林出版社,2002.0,19.5,45663.0
泡沫之夏,明晓溪, 新世界出版社,2012.0,20.0,45448.0
格林童话全集,[德国]格林兄弟, 人民文学出版社,1994.0,21.45,45070.0
孤独六讲,蒋勋, 广西师范大学出版社,2009.0,36.0,44863.0
步步惊心,桐华, 民族出版社,2018.0,25.0,44834.0
小团圆,张爱玲, 北京十月文艺出版社,2012.0,28.0,44693.0
孩子你慢慢来,龙应台, 生活·读书·新知三联书店,2009.0,28.0,44524.0
菊与刀,[美]鲁思·本尼迪克特, 商务印书馆,1990.0,16.0,44483.0
第七天,余华, 新星出版社,2013.0,29.5,44091.0
乖，摸摸头,大冰, 湖南文艺出版社,2014.0,36.0,43375.0
麦琪的礼物,[美]欧·亨利, 上海社会科学院出版社,2003.0,25.0,43141.0
查令十字街84号,[美]海莲·汉芙, 译林出版社,2005.0,18.0,43014.0
你今天真好看,[美]莉兹·克里莫,天津人民出版社,2013.0,39.0,42602.0
此间的少年,江南, 华文出版社,2018.0,25.0,42318.0
在路上,[美]杰克·凯鲁亚克, 上海译文出版社,2012.0,28.0,42060.0
杀死一只知更鸟,[美]哈珀·李, 译林出版社,2012.0,32.0,42041.0
原来你还在这里,辛夷坞, 朝华出版社,2015.0,25.0,41903.0
流浪地球,刘慈欣, 湖北长江出版集团，长江文艺出版社,2008.0,28.0,41756.0
月亮忘記了,幾米, 格林,2000.0,299.0,41351.0
尘埃落定,阿来, 人民文学出版社,1998.0,22.0,41046.0
刀锋,[英]毛姆, 上海译文出版社,2007.0,18.0,40945.0
左耳,饶雪漫, 当代世界出版社,0.0,22.0,40892.0
兄弟（下）,余华, 上海文艺出版社,2006.0,27.0,40850.0
1Q84 BOOK 3,[日]村上春树, 南海出版公司,2011.0,39.5,40749.0
常识,梁文道, 广西师范大学出版社,2009.0,38.0,39750.0
那些回不去的年少时光,桐华, 江苏文艺出版社,2017.0,23.8,39670.0
金锁记,张爱玲, 哈尔滨出版社,2005.0,13.5,39505.0
球状闪电,刘慈欣, 四川科学技术出版社,2005.0,22.0,39378.0
盗墓笔记2,南派三叔, 中国友谊出版公司,2005.0,26.8,39122.0
小时代2.0虚铜时代,郭敬明, 长江文艺出版社,2008.0,26.8,39101.0
雷雨,曹禺, 人民文学出版社,1999.0,9.2,38956.0
一個人住第5年,高木直子, 大田,2019.0,220.0,38928.0
荆棘鸟,[澳]考琳·麦卡洛, 译林出版社,1998.0,28.0,38648.0
东霓,笛安, 长江文艺出版社,2007.0,26.8,38541.0
时间旅行者的妻子,[美]奥德丽·尼芬格, 人民文学出版社,2014.0,29.9,38463.0
像少年啦飞驰,韩寒, 作家出版社,2011.0,16.0,38397.0
长恨歌,王安忆, 南海出版公司,2003.0,22.0,38057.0
水浒传（全二册）,[明]施耐庵, 人民文学出版社,1997.0,50.6,37917.0
秘密,[日]东野圭吾, 海南出版社,2008.0,29.8,37797.0
失恋33天,鲍鲸鲸, 中信出版社,2016.0,25.0,37789.0
伊豆的舞女,[日]川端康成, 广西师范大学出版社,2002.0,23.8,37581.0
零下一度,韩寒, 上海人民出版社,2001.0,12.0,37500.0
瓦尔登湖,[美]梭罗, 上海译文出版社,2006.0,11.0,37305.0
悲惨世界（上中下）,[法]雨果, 人民文学出版社,1992.0,66.0,36991.0
哭泣的骆驼,三毛, 哈尔滨出版社,2003.0,15.8,36865.0
倚天屠龙记(共四册),金庸, 三联书店,1999.0,47.0,36727.0
飞鸟集,[印]罗宾德拉纳德·泰戈尔, 哈尔滨出版社,2004.0,16.8,36627.0
红与黑,[法]司汤达, 人民文学出版社,2002.0,20.0,36351.0
被窝是青春的坟墓,七堇年, 长江文艺出版社,2014.0,22.0,36115.0
西游记（全二册）,吴承恩, 人民文学出版社,2004.0,47.2,36041.0
鹿鼎记（全五册）,金庸, 广州出版社 花城出版社,2008.0,108.0,35962.0
狂人日记,鲁迅, 京华出版社,2006.0,39.8,35881.0
最好的我们,八月长安, 湖南文艺出版社,2013.0,55.0,35341.0
你好，旧时光（上 下）,八月长安, 新世界出版社,2005.0,39.8,35129.0
盗墓笔记3,南派三叔, 中国友谊出版公司,2019.0,26.8,34701.0
我的天才女友,[意]埃莱娜·费兰特, 人民文学出版社,2017.0,42.0,34565.0
大地之灯,七堇年, 长江文艺出版社,2010.0,22.0,34461.0
呼兰河传,萧红, 百花文艺出版社,2005.0,19.0,34294.0
我与地坛,史铁生, 春风文艺出版社,2002.0,25.0,34224.0
夏洛的网,[美]E.B.怀特, 上海译文出版社,2004.0,17.0,34206.0
匆匆那年（上下）,九夜茴, 东方出版社,2015.0,29.0,34065.0
时生,[日]东野圭吾, 南海出版公司,2010.0,25.0,33770.0
橙,安东尼, 长江文艺出版社,2010.0,28.8,33680.0
那些年，我们一起追的女孩,九把刀, 花山文艺出版社,2004.0,20.0,33369.0
虚无的十字架,[日]东野圭吾, 湖南文艺出版社,2015.0,39.8,33101.0
海贼王,尾田荣一郎, 浙江人民美术出版社,2007.0,7.5,32948.0
人生,路遥, 北京十月文艺出版社,2009.0,20.0,32945.0
陆犯焉识,严歌苓, 作家出版社,2011.0,35.0,32465.0
盗墓笔记4,南派三叔, 中国友谊出版公司,2012.0,32.8,32225.0
香水,[德]帕·聚斯金德, 上海译文出版社,2016.0,20.0,32060.0
历史深处的忧虑,林达, 生活·读书·新知三联书店,1997.0,19.0,32060.0
变形记,[奥]卡夫卡, 浙江文艺出版社,2003.0,16.0,31987.0
世界尽头与冷酷仙境,[日]村上春树, 上海译文出版社,2002.0,23.0,31857.0
中国历代政治得失,钱穆, 生活·读书·新知三联书店,2001.0,12.0,31569.0
天使与魔鬼,[美]丹.布朗, 人民文学出版社,2017.0,29.8,31377.0
鬼吹灯之云南虫谷,天下霸唱, 安徽文艺出版社,2006.0,26.8,30628.0
浮生六记,[清]沈复, 人民文学出版社,1999.0,5.7,30618.0
蔷薇岛屿,安妮宝贝, 作家出版社,2002.0,18.0,30265.0
平凡的世界（全三册）,路遥, 北京十月文艺出版社,2009.0,68.0,30155.0
国境以南 太阳以西,[日]村上春树, 上海译文出版社,2001.0,13.5,30065.0
七夜雪,沧月, 北京十月文艺出版社,2018.0,25.0,29763.0
江城,[美]彼得·海斯勒, 上海译文出版社,2012.0,36.0,29490.0
项链,[法]莫泊桑, 河北教育出版社,2005.0,28.0,29382.0
ZOO,[日]乙一, 当代世界出版社,2007.0,20.0,29218.0
曾有一个人，爱我如生命,舒仪, 中国画报出版社,2017.0,23.8,29164.0
没有色彩的多崎作和他的巡礼之年,[日]村上春树, 南海出版公司,2013.0,39.5,29118.0
罗生门,[日]芥川龙之介, 上海译文出版社,2008.0,12.0,28947.0
阿狸·梦之城堡,hans, 上海锦绣文章出版社,2009.0,36.8,28850.0
冰与火之歌（卷一）,[美]乔治.R.R.马丁, 重庆出版社,2007.0,68.0,28724.0
京华烟云,林语堂, 陕西师范大学出版社,2005.0,43.0,28334.0
欧也妮·葛朗台,[法]巴尔扎克, 人民文学出版社,2000.0,8.8,28328.0
机器猫哆啦A梦23,藤子·F·不二雄, 吉林美术出版社,2010.0,8.0,28225.0
鬼吹灯之龙岭迷窟,天下霸唱, 安徽文艺出版社,2011.0,25.0,28077.0
一句顶一万句,刘震云, 长江文艺出版社,2009.0,29.8,28021.0
失落的秘符,[美]丹·布朗, 人民文学出版社,2009.0,38.0,27940.0
灌篮高手31,[日]井上雄彦, 长春出版社,2010.0,7.5,27886.0
一千零一夜,纳训, 人民文学出版社,2003.0,22.0,27875.0
光荣日（第一季）,韩寒, 二十一世纪出版社,2015.0,21.0,27848.0
我执,梁文道, 广西师范大学出版社,2010.0,35.0,27426.0
生活在别处,[捷克]米兰·昆德拉, 上海译文出版社,0.0,25.0,27357.0
尼罗河上的惨案,[英]阿加莎·克里斯蒂, 人民文学出版社,2008.0,22.0,27235.0
第一炉香,张爱玲, 花城出版社,1997.0,11.5,27159.0
妻妾成群,苏童, 上海文艺出版社,2004.0,23.0,26689.0
佛祖在一号线,李海鹏, 文化艺术出版社,2019.0,25.0,26556.0
雨季不再来,三毛, 北京十月文艺出版社,2007.0,28.0,26530.0
